"No","Name_EN","Name_KO","Origin_EN","Origin_KO","Size_EN","Size_KO","Lifespan_EN","Lifespan_KO","Weight","description_EN","description_KO"
"1","Beagle","비글","United Kingdom","영국","Medium","중형","12~15 years","12~15 년","9~11kg","The Beagle is a small hound breed that originated in the UK. It is known for its short, dense coat, broad head, and long, floppy ears. Weighing between 8–14 kg (with the pocket beagle weighing about 4–5 kg), it was refined into its current form in 17th-century England, primarily for rabbit hunting due to its excellent sense of smell and agility. While friendly, beagles can be independent and hard to train. Traditionally used for hunting, they now also serve roles like drug detection. They require ample space due to high activity levels and are prone to health issues such as ear infections, cataracts, epilepsy, obesity, herniated discs, and bladder cancer. With a calm and cheerful personality, they are a popular breed often seen in pop culture, such as Snoopy from Peanuts and Courage from Courage the Cowardly Dog.","비글은 영국에서 기원한 소형 하운드견으로, 짧고 빽빽한 털과 넓적한 머리, 부드럽고 긴 귀가 특징입니다. 체중은 8~14kg, 포켓비글은 4~5kg 정도로 크기에 따라 두 종류로 나뉩니다. 17세기 영국에서 현재의 품종으로 개량되었으며, 뛰어난 후각과 민첩함으로 토끼 사냥에 주로 사용되었습니다. 붙임성이 있지만 독립적이고, 훈련이 쉽지 않아 전통적으로 사냥용으로 쓰였으나 최근에는 마약탐지견 등으로도 활약합니다. 활동량이 많아 넓은 공간이 필요하며, 외이염, 백내장, 뇌전증, 비만, 허리 디스크, 방광암 등 건강 관리에 주의해야 합니다. 느긋하고 명랑한 성격으로, 만화 ‘피너츠’의 스누피, ‘겁쟁이 강아지 커리지’의 커리지 등 다양한 대중문화에서 등장하는 인기 견종입니다."
"2","Bichon Frise","비숑 프리제","France","프랑스","Small","소형","12~15 years","12~15 년","5~10kg","The Bichon Frisé is a small breed originating from France, Belgium, and Switzerland. It has a distinctive fluffy white coat, round face, and black eyes and nose. It typically weighs between 5.4–8.2 kg and lives 15–16 years. Bichons are independent, energetic, and excitable. As puppies, they may experience bursts of energy known as “Bichon Time” and may run around the house if not exercised. Their curly coat requires meticulous grooming, and while they have a good appetite, the breed is not classified by size. Although miniature bichons have appeared through crossbreeding with breeds like Maltese and Toy Poodles, they are not officially recognized. Bichons are popular in dog shows and as companion pets.","비숑 프리제는 프랑스와 벨기에, 스위스가 원산지인 소형견으로, 흰색의 곱슬거리는 털과 동그란 얼굴, 까만 코와 눈이 조화를 이룹니다. 표준 체중은 5.4~8.2kg, 수명은 15~16년입니다. 독립심이 강하고 활발하며, 흥분을 잘하는 경향이 있습니다. 어릴 때는 ‘비숑 타임’이라 불리는 에너지 폭발 행동을 보이기도 하며, 산책이 부족하면 집안을 뛰어다니기도 합니다. 털이 곱슬거려 관리가 까다롭고, 식성이 좋으며, 품종은 단일로 크기별로 구분되지 않습니다. 최근에는 말티즈, 토이푸들과의 교배로 미니비숑이 등장했으나 공식 품종은 아닙니다. 도그쇼에서 인기가 많고, 반려견으로도 사랑받는 견종입니다."
"3","Border Collie","보더 콜리","Scotland, UK","영국 스코틀랜드","Medium","중형","12~15 years","12~15 년","12~20kg","The Border Collie was developed as a herding dog on the border of England and Scotland and is the most widespread of the collie breeds. Known for its athletic build, intelligence, and energy, it excels in dog sports like frisbee and sheepdog trials. Often regarded as the world’s smartest dog, some individuals can understand over 1,000 words. Their thick double coat requires careful grooming, and they need ample physical and mental stimulation. Border Collies serve various roles such as companions, working dogs, and service animals, and they form strong bonds with their families.","보더 콜리는 잉글랜드와 스코틀랜드 국경에서 양을 몰기 위해 개량된 목양견으로, 콜리 품종 중 가장 널리 퍼진 견종입니다. 탄탄한 외형과 뛰어난 활동성, 지능을 자랑하며, 프리스비 등 각종 도그 스포츠와 쉽독 트라이얼에서 우수한 성적을 거둡니다. 세계에서 가장 영리한 개로 꼽히며, 실제로 1,000개 이상의 단어를 구분하는 보더 콜리도 있습니다. 숱이 많고 속털이 깊어 털 관리가 중요하며, 에너지가 넘쳐 충분한 운동과 정신적 자극이 필요합니다. 반려견, 실용견, 사역견 등 다양한 역할을 수행하며, 가족과의 유대감도 강한 견종입니다."
"4","Cavalier King Charles Spaniel","카발리에 킹 찰스 스패니얼","United Kingdom","영국","Small","소형","11~14 years","11~14 년","5.9~8.2kg","This breed was developed in the 1920s by Roswell Eldridge in the US to resemble the original King Charles Spaniel. It is beloved for its elegant appearance, gentle temperament, and social nature. It comes in four colors: Blenheim, Tricolor, Ruby, and Black and Tan. With a lovable and adorable look, it is a favorite in both dog shows and popular media, and it gets along well with families.","카발리에 킹 찰스 스패니얼은 스패니얼 품종의 일종으로, 1920년 미국의 로스웰 엘드리지가 킹 찰스 스패니얼을 모델로 5년간 연구해 개량한 변종입니다. 우아한 외모와 온화한 성격, 사교성이 뛰어나 반려견으로 인기가 많습니다. 네 가지 털색(블렌하임, 트라이컬러, 루비, 블랙앤탄)이 있으며, 귀엽고 사랑스러운 외모로 많은 사람들에게 사랑받고 있습니다. 도그쇼와 대중문화에서도 자주 등장하며, 가족과 잘 어울리는 성격을 가졌습니다."
"5","Chihuahua (dog breed)","치와와 (개)","Mexico","멕시코","Extra Small","초소형","11~18 years","11~18 년","1.5~3kg","Originating from the Mexican state of Chihuahua, the Chihuahua is the world’s smallest dog breed and is often kept as a pet or show dog. DNA analysis shows traces of native North American dogs, and it is believed to have existed since the 16th-century Spanish conquest. It was officially recognized in the US in 1904. The breed is small but bold, with large eyes and ears. It comes in various coat colors and both short- and long-haired varieties.","치와와는 멕시코 치와와주에서 유래한 세계에서 가장 작은 견종으로, 반려견이나 도그쇼 출전용으로 많이 기릅니다. DNA 연구에 따르면 북미 토착 개의 유전적 특성이 일부 남아 있으며, 16세기 스페인 정복자 시절부터 존재했던 것으로 추정됩니다. 19세기 초 기록에도 등장하며, 1904년 미국에서 공식 등록되었습니다. 작은 체구와 큰 눈, 귀가 특징이며, 용감하고 경계심이 강한 성격을 가졌습니다. 다양한 털색과 단모·장모가 존재합니다."
"6","ChowChow","차우차우","China","중국","Large","대형","11~13 years","11~13 년","20~32kg","This medium-sized breed from China stands about 50 cm tall and weighs 25–27 kg. It has a thick, dense coat, wrinkled face, and a distinctive blue-black or purple tongue. A member of the northern Spitz group, it is an ancient breed historically used for fur and meat in Mongolia. Chow Chows are known for being aloof, reserved toward strangers, independent, and loyal. The name “Chow Chow” originated from trade with British merchants in the 18th century.","차우차우는 중국 원산의 중형견으로, 어깨높이 약 50cm, 몸무게 25~27kg입니다. 두텁고 촘촘한 털, 다양한 털색, 주름진 얼굴, 흑색 또는 보라색 혀가 특징입니다. 북방계 스피츠에 속하는 오래된 품종으로, 고대 몽골에서는 모피용 가축이나 식용으로도 번식되었습니다. 성질이 사납고 가족 이외의 사람에게 경계심이 강하며, 독립적이고 충성심이 높습니다. 이름은 18세기 영국 상인과의 교역에서 유래되었습니다."
"7","Cocker Spaniel","코커 스패니얼","United Kingdom","영국","Medium","중형","12~15 years","12~15 년","11~16kg","Cocker Spaniels come in two types: American and English. Originally used as hunting dogs in England, the American version was developed after the discovery of the New World. They have long, luxurious ears, a cheerful temperament, and balanced build, making them popular as both pets and hunting dogs. They are social, energetic, and affectionate toward their families.","코커 스패니얼은 스패니얼 종류의 개 품종으로, 아메리칸 코커 스패니얼과 잉글리시 코커 스패니얼 두 종류가 있습니다. 원래 영국에서 사냥견으로 사용되었으며, 신대륙 발견 이후 미국에서 아메리칸 코커 스패니얼이 개량되었습니다. 풍성한 귀털과 명랑한 성격, 균형 잡힌 체형이 특징이며, 반려견과 사냥견 모두로 인기가 많습니다. 가족과 잘 어울리며, 활발하고 사교적인 성격을 가졌습니다."
"8","Dachshund","닥스훈트","Germany","독일","Small~Medium","소형~중형","12~16 years","12~16 년","4.5~14.5kg","The Dachshund is a small German breed developed for badger hunting, with a long body and short legs. The name means ""badger dog"" in German. Brave and curious, they come in three coat types: smooth, long-haired, and wire-haired, each with slight personality differences. Despite their small size, they are alert, intelligent, and affectionate toward family. Their long spine makes them prone to back problems, so they should avoid stairs and jumping. They may chase small animals due to hunting instincts and have a loud bark. While social, they can suffer from separation anxiety, so they need attention and bonding. Popular worldwide, they come in various colors and sizes and are known for their cheerful, lively nature. Regular exercise and weight control are important for their health.","닥스훈트는 독일에서 오소리 사냥을 위해 개발된 소형견으로, 독특하게 긴 몸과 짧은 다리가 특징입니다. 이름은 독일어로 ‘오소리 개’라는 뜻을 가지고 있으며, 사냥 본능이 강하고 용감하며, 호기심이 많아 활발하게 움직입니다. 닥스훈트는 단모, 장모, 와이어헤어 세 가지 털 유형이 있으며, 각각의 털 유형에 따라 성격과 외모가 조금씩 다릅니다. 몸집은 작지만 경계심이 강하고, 가족에 대한 애착이 깊으며, 낯선 사람에게는 다소 경계심을 보일 수 있습니다. 지능이 높아 훈련이 가능하지만, 고집이 있어 일관된 훈육이 필요합니다. 척추가 길고 다리가 짧아 허리 디스크 등 척추 질환에 취약하므로, 계단 오르내리기나 점프 등은 주의해야 합니다. 닥스훈트는 사냥견으로서의 본능이 남아 있어 작은 동물이나 움직이는 물체를 쫓는 경향이 있으며, 짖는 소리가 큰 편입니다. 사회성이 좋아 가족과 잘 어울리지만, 분리불안이 생길 수 있으므로 충분한 관심과 교감이 필요합니다. 전 세계적으로 사랑받는 반려견으로, 다양한 색상과 무늬, 크기로 인기가 높으며, 활발하고 명랑한 성격 덕분에 어린이와도 잘 지냅니다. 건강을 위해 적절한 운동과 체중 관리가 중요하며, 정기적인 건강 검진이 필요합니다."
"9","Doberman","도베르만","Germany","독일","Large","대형","10~13 years","10~13 년","32~45kg","The Doberman is a medium-large breed developed in 19th-century Germany for guarding and protection. Created by Friedrich Louis Dobermann, it is muscular, sleek, and has short, glossy fur with pointed ears and tail. Highly intelligent and loyal, Dobermans work as police, military, guard, and rescue dogs. They are protective of their families and wary of strangers but become affectionate with proper socialization and training. Active and energetic, they need physical and mental stimulation or may become destructive. Though generally healthy, they are prone to issues like cardiomyopathy, hip dysplasia, and von Willebrand’s disease. Their short coat is easy to maintain. Despite their tough appearance, they are affectionate, get along with kids, and form strong bonds with owners. They are popular as both guard and companion dogs.","도베르만은 독일에서 19세기 후반 경비와 보호를 목적으로 개발된 중대형 견종입니다. 프리드리히 루이스 도베르만이 다양한 견종을 교배해 만들었으며, 날렵하고 근육질의 체형, 짧고 윤기나는 털, 뾰족한 귀와 꼬리가 특징입니다. 도베르만은 지능이 매우 높고, 충성심과 용감함이 뛰어나 경찰견, 군견, 경비견, 구조견 등 다양한 분야에서 활약합니다. 가족에 대한 보호 본능이 강하며, 낯선 사람에게는 경계심을 보이지만, 올바른 사회화와 훈련을 받으면 온순하고 친근한 반려견이 될 수 있습니다. 에너지가 많아 충분한 운동이 필요하며, 지루함을 느끼면 파괴적인 행동을 보일 수 있으므로 정신적 자극도 중요합니다. 도베르만은 건강한 품종이지만, 심장 질환(확장성 심근증), 고관절 이형성증, 혈액 질환(폰 빌레브란트병) 등에 취약할 수 있어 정기적인 건강 검진이 필요합니다. 털이 짧아 관리가 비교적 쉽고, 깨끗한 환경을 선호합니다. 도베르만은 강인한 인상과 달리 가족에게는 애정이 많고, 아이들과도 잘 지낼 수 있습니다. 훈련성이 높아 다양한 명령을 빠르게 습득하며, 보호자와의 유대감이 깊은 견종입니다. 전 세계적으로 인기 있는 경비견이자 반려견입니다."
"10","French Bulldog","프렌치 불독","France","프랑스","Small~Medium","소형~중형","9~12 years","9~12 년","8~14kg","The French Bulldog was developed in 19th-century France by crossing English Bulldogs with local breeds. Small and muscular with a flat snout, round head, and bat-like ears, they weigh about 8–14 kg. Frenchies are gentle, affectionate, and social, making them great apartment dogs. They bark little and don’t need excessive exercise. Their short coat is easy to maintain, but their facial wrinkles must be kept clean to prevent skin problems. They are sensitive to heat and can suffer from breathing issues due to their flat face. They bond closely with families and get along well with kids and strangers. Though smart, they can be a bit stubborn and require consistent training. Loved worldwide for their cute appearance and friendly nature, they require proper exercise, weight control, and regular vet checkups.","프렌치 불독은 19세기 프랑스에서 영국 불독과 프랑스 토종견을 교배해 탄생한 소형견입니다. 근육질의 몸매, 짧은 주둥이, 넓고 둥근 머리, 박쥐귀가 특징이며, 체중은 8~14kg 정도입니다. 프렌치 불독은 온순하고 애교가 많으며, 사람을 좋아하고 사회성이 뛰어나 실내 생활에 적합합니다. 짖는 소리가 적고, 활동량이 많지 않아 아파트 등 좁은 공간에서도 잘 지낼 수 있습니다. 짧은 털로 관리가 쉽지만, 주름진 얼굴은 청결하게 관리해야 피부 질환을 예방할 수 있습니다. 더운 날씨에 약해 열사병에 주의해야 하며, 코가 짧아 호흡기 질환에 취약할 수 있습니다. 프렌치 불독은 가족과의 유대감이 강하고, 아이들과도 잘 어울리며, 낯선 사람이나 다른 동물과도 비교적 잘 지냅니다. 지능이 높아 기본적인 훈련이 가능하지만, 다소 고집이 있을 수 있어 일관된 훈육이 필요합니다. 전 세계적으로 사랑받는 반려견으로, 귀여운 외모와 친근한 성격 덕분에 많은 사람들에게 인기가 높습니다. 건강을 위해 적절한 운동과 체중 관리, 정기적인 건강 검진이 필요합니다."
"11","German Shepherd","저먼 셰퍼드","Germany","독일","Large","대형","9~13 years","9~13 년","22~40kg","This medium-large breed was developed in late 19th-century Germany for herding and working. It has a muscular build, sleek appearance, and a double coat typically in black and tan. It stands 55–65 cm tall and weighs 22–40 kg. Known for intelligence, loyalty, and trainability, it serves in many roles including police, military, guide, and rescue work. German Shepherds are affectionate with family and cautious with strangers but can be well-behaved pets with proper socialization. They need plenty of exercise and mental stimulation to prevent destructive behavior. Health concerns include hip dysplasia, degenerative myelopathy, and bloat. Regular grooming is needed due to shedding. They suit active families and are admired worldwide for their versatility and bravery.","저먼 셰퍼드는 독일에서 19세기 말 목양견과 작업견으로 개발된 중대형 견종입니다. 근육질의 체형과 날렵한 외모, 검은색과 황갈색이 섞인 이중모가 특징이며, 체고는 55~65cm, 체중은 22~40kg 정도입니다. 이 견종은 지능, 충성심, 훈련성이 매우 높아 경찰견, 군견, 안내견, 구조견 등 다양한 분야에서 활약하고 있습니다. 가족에 대한 애착이 강하고, 낯선 사람에게는 경계심이 있지만 올바른 사회화와 훈련을 받으면 온순하고 믿음직한 반려견이 됩니다. 에너지가 많아 충분한 운동과 정신적 자극이 필요하며, 지루함을 느끼면 파괴적인 행동을 보일 수 있습니다. 저먼 셰퍼드는 고관절 이형성증, 퇴행성 척수병증, 위확장염전 등 유전 질환에 주의해야 하며, 정기적인 건강 검진과 적절한 관리가 필요합니다. 털 빠짐이 많아 주기적인 빗질이 요구되며, 활동적인 가족에게 잘 어울립니다. 전 세계적으로 인기 있는 다재다능한 견종으로, 충성심과 용감함, 뛰어난 학습 능력 덕분에 다양한 임무에서 신뢰받고 있습니다."
"12","Golden Retriever","골든 리트리버","Scotland, UK","영국 스코틀랜드","Large","대형","10~13 years","10~13 년","25~34kg","The Golden Retriever is a medium-sized dog breed developed in 19th century Scotland for retrieving game. It is characterized by its soft, shiny golden coat, gentle and friendly temperament, and high intelligence, with a height of 51–61 cm and a weight of 25–34 kg. Golden Retrievers have a strong bond with family, get along well with children, and excel in various roles such as guide dogs, rescue dogs, and therapy dogs. They require plenty of exercise due to their high energy levels and need regular grooming because they shed a lot. Their positive and sociable nature makes them beloved pets worldwide, and they tend to approach strangers in a friendly manner. Care should be taken regarding genetic disorders like hip dysplasia, heart diseases, and cancer, so a balanced diet and regular health check-ups are important for their well-being. They are cheerful and loyal, forming deep connections with their families and adapting well to various environments.","골든 리트리버는 19세기 스코틀랜드에서 사냥감을 회수하는 용도로 개량된 중형견입니다. 부드럽고 윤기나는 황금빛 털, 온화하고 친근한 성격, 높은 지능이 특징이며, 체고는 51~61cm, 체중은 25~34kg 정도입니다. 가족과의 유대감이 강하고, 아이들과도 잘 어울리며, 안내견, 구조견, 치료견 등 다양한 분야에서 활약합니다. 골든 리트리버는 활동량이 많아 충분한 운동이 필요하고, 털 빠짐이 많아 정기적인 관리가 필요합니다. 긍정적이고 사교적인 성격 덕분에 전 세계적으로 사랑받는 반려견이며, 낯선 사람에게도 친근하게 다가가는 경향이 있습니다. 고관절 이형성증, 심장 질환, 암 등 유전 질환에 주의해야 하며, 건강을 위해 균형 잡힌 식단과 정기적인 건강 검진이 중요합니다. 명랑하고 충성심이 강해 가족과의 유대가 깊고, 다양한 환경에 잘 적응하는 견종입니다."
"13","Italian Greyhound","이탈리안 그레이하운드","Italy","이탈리아","Small","소형","13~15 years","13~15 년","3.6~8kg","The Italian Greyhound is a small sighthound that originated in Italy, characterized by its slender and elegant build and short, soft coat. They weigh about 3.6–5 kg and stand 32–38 cm tall, making them small and lightweight. They are incredibly agile and fast, having been loved by nobility since ancient Roman times. They are gentle, affectionate, and have a strong bond with their families. Sensitive to cold, they are best suited for indoor living and require ample exercise through walks. Italian Greyhounds are intelligent and respond well to training, although they can be somewhat sensitive, necessitating a gentle approach. Generally healthy, they have slender bones, so care should be taken to avoid fractures, and dental care is also essential. Their elegant appearance and friendly nature make them popular, and they adapt well to apartment living, enjoying a quiet indoor environment. They come in various coat colors and are sociable, getting along well with other animals.","이탈리안 그레이하운드는 이탈리아에서 기원한 소형 사이트하운드로, 날씬하고 우아한 체형, 짧고 부드러운 털이 특징입니다. 체중은 3.6~5kg, 키는 32~38cm 정도로 작고 가볍습니다. 매우 민첩하고 빠르며, 고대 로마 시대부터 귀족들의 반려견으로 사랑받았습니다. 온순하고 애정이 많으며, 가족과의 유대감이 강합니다. 추위에 약해 실내 생활이 적합하고, 운동량이 많아 산책이 필요합니다. 이탈리안 그레이하운드는 지능이 높고, 훈련에 잘 반응하지만 다소 예민한 면이 있어 부드러운 접근이 필요합니다. 건강한 편이지만, 뼈가 가늘어 골절에 주의해야 하며, 치아 관리도 중요합니다. 우아한 외모와 친근한 성격으로 인기가 높으며, 실내에서 조용히 지내는 것을 좋아해 아파트 생활에도 잘 적응합니다. 다양한 색상의 털을 가지고 있으며, 사회성이 좋아 다른 동물과도 잘 어울립니다."
"14","Jindo Dog","진돗개","Jindo, South Korea","대한민국 전라남도 진도","Medium","중형","12~15 years","12~15 년","15~23kg","The Jindo is a native breed from Jindo Island in South Korea, characterized by loyalty, bravery, and exceptional intelligence. This medium-sized dog has a balanced build, straight tail, triangular ears, and various coat colors (yellow, white, black, brindle, etc.). They have a strong attachment to their family and are wary of strangers, making them suitable as guard dogs. Known for their excellent hunting instincts, they exhibit an independent and proud character. The Jindo is designated as South Korea's Natural Monument No. 53 and is recognized as an excellent breed worldwide. They are trainable, loyal to their owners, and tend to guard their homes well. While generally healthy, they require sufficient exercise and mental stimulation, and socialization training is important. The Jindo has a deep bond with its family and is loved for its independent yet affectionate nature.","진돗개는 대한민국 전라남도 진도에서 유래한 토종견으로, 충성심과 용맹함, 뛰어난 지능이 특징입니다. 중형견으로 체형이 균형 잡혀 있고, 곧은 꼬리와 삼각형 귀, 다양한 털색(황색, 백색, 흑색, 호색 등)을 가집니다. 가족에 대한 애착이 매우 강하고, 낯선 사람에게는 경계심이 높아 경비견으로도 적합합니다. 사냥 본능이 뛰어나며, 독립적이고 자존심이 강한 성격을 보입니다. 진돗개는 대한민국 천연기념물 제53호로 지정되어 있으며, 세계적으로도 우수한 견종으로 인정받고 있습니다. 훈련성이 높고, 주인에게 충실하며, 집을 잘 지키는 경향이 있습니다. 건강한 편이지만, 충분한 운동과 정신적 자극이 필요하며, 사회화 교육이 중요합니다. 진돗개는 가족과의 유대감이 깊고, 독립적이면서도 애정이 많아 반려견으로서 큰 사랑을 받고 있습니다."
"15","Alaskan Malamute","알래스칸 맬러뮤트","Alaska, USA","미국 알래스카","Extra Large","초대형","10~14 years","10~14 년","34~43kg","The Alaskan Malamute is a large dog breed bred by Alaskan natives as a sled dog. They are known for their strong physique, thick double coat, and muscular build, enabling them to withstand harsh cold and tough environments. They weigh about 34–39 kg and stand 58–64 cm tall. Alaskan Malamutes are loyal, have a deep bond with their families, and possess a calm and sociable temperament. They are energetic and require plenty of exercise, with high intelligence that allows for various training. Regular grooming is needed due to their heavy shedding, and care should be taken in hot weather. This breed is loved for its roles as a sled dog, rescue dog, and companion. They have an independent yet friendly nature and get along well with other dogs. For their health, a balanced diet, regular exercise, and health check-ups are essential.","알래스칸 말라뮤트는 알래스카 원주민이 썰매견으로 길러온 대형견입니다. 강인한 체력과 두꺼운 이중모, 근육질의 몸매가 특징이며, 혹독한 추위와 힘든 환경에서도 견딜 수 있습니다. 체중은 34~39kg, 키는 58~64cm 정도입니다. 충성심이 강하고, 가족과의 유대감이 깊으며, 온순하고 사교적인 성격을 가졌습니다. 에너지가 많아 충분한 운동이 필요하고, 지능이 높아 다양한 훈련이 가능합니다. 털 빠짐이 많아 정기적인 관리가 필요하며, 더위에 약하므로 주의해야 합니다. 알래스칸 말라뮤트는 썰매견, 구조견, 반려견 등 다양한 역할로 사랑받는 견종입니다. 독립적이면서도 친근한 성격을 가지고 있으며, 다른 개들과도 잘 어울립니다. 건강을 위해 균형 잡힌 식단과 꾸준한 운동, 정기적인 건강 검진이 필요합니다."
"16","Maltese dog","말티즈","Malta","몰타","Extra Small","초소형","12~15 years","12~15 년","3~4kg","The Maltese is a small dog breed that originated from the island of Malta in the Mediterranean, characterized by its pure white long coat, small size, and gentle, affectionate personality. They weigh about 3–4 kg and stand 20–25 cm tall, making them small and lightweight. Maltese dogs have been adored by nobility for a long time and are lively and cheerful, fitting well with families. They shed little hair, reducing allergy risks, but require regular grooming and maintenance. While generally healthy, they should be monitored for dental diseases and patellar luxation, needing consistent care. Sociable, they get along well with other animals and are suitable for indoor living, making them great for apartments and small spaces. Their beautiful appearance and friendly nature have made them popular pets worldwide, and they have a deep bond with their families, having been loved for a long time.","말티즈는 지중해 몰타섬에서 유래한 소형견으로, 순백의 긴 털과 작은 체구, 온순하고 애교 많은 성격이 특징입니다. 체중은 3~4kg, 키는 20~25cm 정도로 작고 가볍습니다. 귀족들에게 오랜 기간 사랑받았으며, 활발하고 명랑한 성격으로 가족과 잘 어울립니다. 말티즈는 털이 잘 빠지지 않아 알레르기 위험이 적고, 정기적인 미용과 손질이 필요합니다. 건강한 편이지만, 치아 질환, 슬개골탈구 등에 주의해야 하며, 꾸준한 관리가 필요합니다. 사회성이 좋아 다른 동물과도 잘 지내며, 실내 생활에 적합해 아파트 등 좁은 공간에서도 키우기 좋습니다. 아름다운 외모와 친근한 성격 덕분에 전 세계적으로 인기 있는 반려견입니다. 긍정적이고 애정이 많아 가족과의 유대감이 깊으며, 오랜 시간 동안 많은 사람들에게 사랑받아온 견종입니다."
"17","Miniature Schnauzer","미니어처 슈나우저","Germany","독일","Small","소형","12~15 years","12~15 년","5~9kg","The Miniature Schnauzer is a small breed from Germany and is the smallest in the Schnauzer group. They weigh about 6–7 kg and stand 30–36 cm tall, coming in various colors such as salt-and-pepper, black-and-silver, and black. Their long beards and decorative hair on their legs are notable features. Ranked 12th in intelligence by the American Kennel Club, they are clever, lively, and optimistic. They require frequent walks and playtime; otherwise, they may become stressed and aggressive. They have a strong bond with their families and are vigilant, making them excellent companion and guard dogs. Common health issues include diabetes, kidney stones, pancreatitis, heart disease, hypertension, cataracts, and patellar luxation, so health management is essential. They shed little hair, reducing allergy risks, but require regular grooming. Cheerful and loyal, they get along well with children and adapt to various environments thanks to their social nature. Their unique appearance, vibrant personality, and high intelligence make them beloved small dogs worldwide.","미니어처 슈나우저는 독일에서 유래한 소형 견종으로, 슈나우저 계열 중 가장 작은 품종입니다. 체중은 6~7kg, 키는 30~36cm 정도이며, 솔트&페퍼, 블랙&실버, 블랙 등 다양한 털색을 가집니다. 염소처럼 긴 수염과 다리의 장식털이 외모의 포인트입니다. 미국 애견협회 지능지수 12위에 오를 만큼 영리하며, 활발하고 낙천적인 성격을 지녔습니다. 운동량이 많아 자주 산책과 놀이가 필요하며, 그렇지 않으면 스트레스를 받아 사나워질 수 있습니다. 가족과의 유대감이 강하고 경계심이 높아 훌륭한 반려견이자 경비견 역할도 합니다. 주요 질병으로는 당뇨병, 신장결석, 췌장염, 심근경색, 고혈압, 백내장, 슬개골탈구 등이 있어 건강 관리에 신경 써야 합니다. 털이 잘 빠지지 않아 알레르기 위험이 적고, 정기적인 미용과 손질이 필요합니다. 명랑하고 충성심이 강해 어린이와도 잘 어울리며, 사회성이 뛰어나 다양한 환경에 잘 적응합니다. 독특한 외모와 활발한 성격, 높은 지능 덕분에 전 세계적으로 사랑받는 소형견입니다."
"18","Papillon dog","파피용 (개)","France","프랑스","Extra Small","초소형","13~15 years","13~15 년","3.6~4.5kg","The Papillon is a small breed that originated in France and Belgium, with a name meaning ""butterfly"" in French, reflecting its large, flared ears resembling butterfly wings. Popular among European nobility in the 16th century, they often appeared in portraits. In the late 1800s, they were bred in Belgium into upright-eared and drop-eared varieties and were introduced to the UK in 1923. They weigh about 3–4.5 kg and stand 20–28 cm tall. Their coat is soft and fluffy, often a white base mixed with black, fawn, red, or sable. Lively, intelligent, and active, they bond well with their families and approach strangers in a friendly manner. They require regular exercise and enjoy walks and play. High intelligence makes them suitable for various training and dog sports. Early socialization and training are crucial, as they can become stubborn if not properly guided. Generally healthy, they should be monitored for patellar luxation and dental issues. Their beautiful appearance and cheerful personality have made them popular pets worldwide.","파피용은 프랑스와 벨기에에서 유래한 소형 견종으로, 이름은 프랑스어로 ‘나비’를 뜻하며, 크고 펼쳐진 귀가 나비 날개를 닮아 붙여졌습니다. 16세기 유럽 귀족들에게 인기가 많았으며, 초상화에도 자주 등장했습니다. 1800년대 후반 벨기에에서 귀가 쫑긋 선 품종과 늘어진 품종이 개량되었고, 1923년 영국에 소개되어 널리 사육되었습니다. 체중은 3~4.5kg, 키는 20~28cm 정도로 작고 가볍습니다. 털은 부드럽고 풍성하며, 흰색 바탕에 검정, 황갈색, 붉은색, 세이블 등 다양한 색이 섞여 있습니다. 명랑하고 영리하며, 활발한 성격으로 가족과 잘 어울리고, 낯선 사람에게도 친근하게 다가갑니다. 운동량이 많아 산책과 놀이가 필요하며, 지능이 높아 다양한 훈련과 도그 스포츠에 적합합니다. 어릴 때 충분한 사회화와 훈련이 중요하며, 버릇을 잘못 들이면 고집이 생길 수 있습니다. 건강한 편이지만 슬개골탈구, 치아 질환 등에 주의해야 합니다. 아름다운 외모와 쾌활한 성격 덕분에 전 세계적으로 사랑받는 반려견입니다."
