"No","Name_EN","Name_KO","Origin_EN","Origin_KO","Size_EN","Size_KO","Lifespan_EN","Lifespan_KO","Weight","description_EN","description_KO"
"19","Pekingese","페키니즈","China","중국","Small","소형","12~15 years","12~15 년","3.2~6.4kg","The Pekingese is a small breed primarily from China, raised as sacred dogs in the imperial court since the time of Emperor Qin Shi Huang. They were greatly loved by royalty and were so small and cute that emperors would carry them in their sleeves. Commoners were required to bow to them, and stealing one could result in execution. Some Pekingese were introduced to the West by British troops during the Second Opium War. They stand about 20 cm tall and weigh between 3.2–6.2 kg. Their coat is stiff and fluffy, with long decorative hair on the ears and chest. Coat colors vary, including white, silver, gray, and yellow. They enjoy exercise but thrive indoors, having an independent and proud nature. Common health issues include lung cancer, spinal disc disease, skin conditions, and patellar luxation. Their elegant appearance, brave personality, and royal symbolism make them beloved pets worldwide.","페키니즈는 중국이 주요 원산지인 소형 견종으로, 진시황 때부터 궁정에서 신성한 개로 길러졌습니다. 황실에서 큰 사랑을 받았으며, 황제들이 소매에 넣고 다닐 정도로 작고 귀여운 체구를 가졌습니다. 페키니즈를 본 평민은 절을 해야 했고, 훔치면 사형에 처해질 정도로 귀한 존재였습니다. 2차 아편전쟁 때 영국군에 의해 일부가 영국으로 전해지며 서양에 알려졌습니다. 체고는 약 20cm, 몸무게는 3.2~6.2kg 정도입니다. 뻣뻣하고 풍성한 털이 몸 전체를 덮고 있으며, 귀와 가슴에 긴 장식털이 특징입니다. 털색은 흰색, 실버, 그레이, 황색 등 다양합니다. 운동을 좋아하지만 실내에서도 잘 지내며, 독립적이고 자존심이 강한 성격을 가졌습니다. 주요 질병으로는 폐암, 척추디스크, 피부질환, 슬개골탈구 등이 있습니다. 우아한 외모와 용맹한 성격, 황실의 상징성 덕분에 전 세계적으로 사랑받는 반려견입니다."
"20","Pembroke Welsh Corgi","펨브록 웰시 코기","Wales, UK","영국 웨일스","Medium","중형","12~15 years","12~15 년","10~14kg","The Pembroke Welsh Corgi is a small herding dog from Pembrokeshire, Wales, characterized by its short legs, long body, pointed ears, and fox-like face. Males weigh about 12–13 kg, females 11–12 kg, and they stand 25–30 cm tall. They have short, double coats in various colors, including red, brindle, fawn, and black. Tails are usually docked, but some individuals are born with naturally short tails. They possess agile intelligence, strong will, and a lively character, with a strong bond with their families. Retaining their herding instincts, they require ample exercise and mental stimulation. They tend to bark frequently and enjoy spending time with their families. Attention should be paid to obesity, and managing their spinal and joint health is important. Famous as the favorite breed of Queen Elizabeth II, they are popular pets worldwide.","펨브록 웰시 코기는 영국 웨일스 펨브룩셔 지방에서 유래한 소형 목축견으로, 짧은 다리와 긴 몸, 뾰족한 귀, 여우 같은 얼굴이 특징입니다. 체중은 수컷 12~13kg, 암컷 11~12kg, 키는 25~30cm 정도입니다. 이중모로 된 짧은 털을 가졌으며, 붉은색, 흑갈색, 황갈색, 검정 등 다양한 색상이 있습니다. 꼬리는 주로 짧게 잘리지만, 선천적으로 짧은 꼬리를 가진 개체도 있습니다. 민첩한 지능과 강한 의지, 활발한 성격을 지녔으며, 가족과의 유대감이 매우 강합니다. 소몰이견으로서의 본능이 남아 있어 빠른 순발력과 투지를 보이며, 충분한 운동과 정신적 자극이 필요합니다. 짖는 성향이 강하고, 사회성과 관심 욕구가 높아 가족과 함께하는 시간을 좋아합니다. 비만에 주의해야 하며, 척추와 관절 건강 관리가 중요합니다. 영국 왕실의 엘리자베스 2세 여왕이 사랑한 견종으로도 유명하며, 전 세계적으로 인기 있는 반려견입니다."
"21","Pomeranian dog","포메라니안","Germany","독일","Extra Small","초소형","12~16 years","12~16 년","1.4~3.2kg","The Pomeranian is a small Spitz breed that originated in the Pomerania region of Germany and Poland. They weigh about 1.4–3.2 kg and stand 18–22 cm tall, making them very small and lightweight. They have a fluffy, soft double coat, fox-like face, and pointy ears. Coat colors are very diverse, including white, black, orange, cream, and brown. Cheerful and active, they are curious and alert, displaying a brave personality despite their small size. They have a strong bond with their families and may show caution around strangers. Highly intelligent, they can learn various commands but tend to bark loudly. They shed a lot, requiring regular brushing and grooming. Generally healthy, they should be watched for patellar luxation, dental issues, and hypoglycemia. Their cute appearance and lively nature have made them beloved pets worldwide.","포메라니안은 독일과 폴란드의 포메라니아 지역에서 유래한 소형 스피츠견입니다. 체중은 1.4~3.2kg, 키는 18~22cm 정도로 매우 작고 가볍습니다. 풍성하고 부드러운 이중모, 여우 같은 얼굴, 뾰족한 귀가 특징입니다. 털색은 흰색, 검정, 오렌지, 크림, 브라운 등 매우 다양합니다. 명랑하고 활발하며, 호기심이 많고 경계심이 강해 작은 체구에도 불구하고 용감한 성격을 보입니다. 가족과의 유대감이 강하고, 낯선 사람에게는 경계심을 보일 수 있습니다. 지능이 높아 다양한 훈련이 가능하며, 짖는 소리가 큰 편입니다. 털이 많이 빠지므로 정기적인 빗질과 관리가 필요합니다. 건강한 편이지만, 슬개골탈구, 치아 질환, 저혈당 등에 주의해야 합니다. 귀여운 외모와 활발한 성격 덕분에 전 세계적으로 사랑받는 반려견입니다."
"22","Pug","퍼그","China","중국","Small","소형","12~15 years","12~15 년","6~8kg","The Pug is a small breed originating from China, characterized by its wrinkled face, short muzzle, round head, large eyes, and curled tail. They weigh about 6–8 kg and stand 25–30 cm tall, with a compact body. Pugs are cheerful and affectionate, enjoying the company of people, and they have a strong bond with their families. They are generally quiet but sociable, getting along well with strangers and other animals. Loved by the ancient Chinese royal family, they gained popularity in Europe around the 16th century as pets for nobility in the Netherlands and England. With short coats that are easy to maintain, their wrinkled faces require proper cleaning to prevent skin diseases. Pugs are prone to respiratory issues due to their short noses and need careful attention in hot weather. They can easily become overweight, so proper exercise and diet management are essential. Common health concerns include respiratory diseases, eye problems, and joint issues, necessitating regular health check-ups. Their gentle and playful personality makes them beloved pets worldwide, and they fit well into indoor living, making them suitable for apartments. Their unique appearance, friendly demeanor, and loyalty have made them loved by many over the years.","퍼그는 중국에서 유래한 소형 견종으로, 주름진 얼굴과 짧은 주둥이, 둥근 머리와 큰 눈, 꼬불꼬불 말린 꼬리가 특징입니다. 체중은 6~8kg, 키는 25~30cm 정도로 작고 단단한 체형을 가졌습니다. 퍼그는 명랑하고 애교가 많으며, 사람을 좋아하고 가족과의 유대감이 매우 강합니다. 짖는 소리가 적고, 낯선 사람이나 다른 동물과도 잘 어울리는 사교적인 성격을 지녔습니다. 고대 중국 황실에서 사랑받았으며, 16세기경 유럽에 전해져 네덜란드, 영국 등에서 귀족들의 반려견으로 인기를 끌었습니다. 짧은 털로 관리가 쉽지만, 주름진 얼굴은 청결하게 관리해야 피부 질환을 예방할 수 있습니다. 퍼그는 코가 짧아 호흡기 질환에 취약하고, 더위에 약하므로 여름철에는 각별한 주의가 필요합니다. 또한 비만에 쉽게 노출될 수 있으므로 적절한 운동과 식이 관리가 중요합니다. 건강 문제로는 호흡기 질환, 안구 질환, 관절 질환 등이 있으며, 정기적인 건강 검진이 필요합니다. 퍼그는 온순하고 유쾌한 성격 덕분에 전 세계적으로 사랑받는 반려견입니다. 아이들과도 잘 어울리며, 실내 생활에 적합해 아파트 등 좁은 공간에서도 키우기 좋습니다. 특유의 귀여운 외모와 친근한 성격, 충성심으로 오랜 시간 동안 많은 사람들에게 사랑받아온 견종입니다."
"23","Samoyed dog","사모예드견","Russia","러시아","Large","대형","12~14 years","12~14 년","16~30kg","The Samoyed is a large breed originating from Siberia, bred by the nomadic Samoyede people for sledding, home companionship, and companionship. Introduced to the West by Arctic explorers in the 19th century, they are known for their elegant appearance, bold character, and strength. They weigh between 15–30 kg and stand 48–58 cm tall, characterized by their pure white, fluffy double coat and the ""Samoyed smile."" Their undercoat is dense and soft, while the outer coat is long and stiff. They are gentle, friendly, and highly sociable, with very little aggression. While they excel as sled dogs, they have a weak hunting instinct. They are sensitive to heat, and their heavy shedding requires regular grooming. Considered one of the most expensive breeds globally, they are loved for their gentle nature and beautiful appearance.","사모예드견은 시베리아 원산의 대형견으로, 북부 시베리아의 유목민 사모예드족이 썰매용, 가정용, 반려용으로 길러온 견종입니다. 19세기 북극 탐험가들에 의해 서양에 소개되었으며, 우아한 외모와 대담한 성격, 강인한 힘으로 유명합니다. 몸무게는 15~30kg, 어깨높이 48~58cm이며, 순백색의 풍성한 이중모와 입꼬리가 올라간 ‘사모예드 미소’가 특징입니다. 속털은 조밀하고 부드러우며, 겉털은 길고 뻣뻣합니다. 순하고 친근하며, 사교성이 뛰어나 공격성이 거의 없습니다. 썰매견으로서의 힘과 지구력이 뛰어나지만, 사냥 본능은 약합니다. 더위에 약하고, 털 빠짐이 많아 관리가 필요합니다. 세계적으로 가장 비싼 견종 중 하나로 꼽히며, 온화한 성격과 아름다운 외모로 많은 사랑을 받고 있습니다."
"24","Shiba Inu","시바견","Japan","일본","Small","중형","12~15 years","12~15 년","8~11kg","The Shiba Inu is a small Spitz-type breed that originated in Japan, being the smallest and oldest of Japan’s six native breeds. Originally used for hunting birds and small animals in mountainous regions, their name means ""small dog of the brushwood."" They stand about 35–41 cm tall and weigh between 7–14 kg, featuring a balanced build, solid muscles, a fox-like face, erect triangular ears, and a curled tail. Their double coat comes in various colors, including red, black and tan, and white, with coarse outer fur and a soft undercoat. Shiba Inus are bold and independent, extremely loyal to their owners, and wary of strangers. Intelligent and trainable, they can be stubborn and headstrong, making early socialization and obedience training important. In Japan, traits like ""courage, kindness, and simplicity"" are considered virtues of the Shiba Inu. They are active and agile, requiring plenty of exercise; otherwise, they may exhibit anxiety and destructive behaviors, including the distinctive ""Shiba scream."" They are clean and suitable for both indoor and outdoor living. The Shiba Inu is historically significant, designated as a Japanese cultural asset, and overcame extinction in the early 20th century, becoming one of Japan’s most popular pets and loved worldwide. Generally healthy, they should be monitored for genetic disorders like hip dysplasia, allergies, and glaucoma. Shiba Inus have a deep bond with their families, being independent yet affectionate, making them cherished companions.","시바견은 일본에서 유래한 소형 스피츠형 견종으로, 일본의 여섯 토종견 중 가장 작고 오래된 품종입니다. 원래 산악지대에서 새나 토끼 등 작은 동물을 사냥하는 데 사용되었으며, 이름의 뜻은 ‘작은 잡목숲의 개’입니다. 체고는 35~41cm, 체중은 7~14kg 정도로, 균형 잡힌 체형과 단단한 근육, 여우를 닮은 얼굴, 쫑긋 선 삼각형 귀, 말려 올라간 꼬리가 특징입니다. 이중모로 된 털은 적색, 흑참깨, 흰색 등 다양한 색이 있으며, 겉털은 거칠고 속털은 부드럽습니다. 시바견은 대담하고 독립적이며, 주인에게 매우 충성스럽고 낯선 이에게는 경계심이 강합니다. 영리하고 훈련성이 높지만 고집이 세고 자기주장이 강해 어릴 때부터 사회화와 복종훈련이 중요합니다. 일본에서는 ‘용기, 선량함, 소박함’이 시바견의 미덕으로 꼽힙니다. 활동적이고 민첩해 충분한 운동이 필요하며, 지루하거나 운동이 부족하면 불안과 파괴적 행동, ‘시바 스크림’이라 불리는 특유의 울음소리를 낼 수 있습니다. 헛짖음이 적고, 청결한 성향이 있어 실내외 모두에서 키우기 좋습니다. 시바견은 일본 문화재로 지정될 만큼 역사적 가치가 높으며, 20세기 초 멸종 위기를 겪었으나 복원에 성공해 현재는 일본에서 가장 인기 있는 반려견이자 전 세계적으로도 사랑받는 견종입니다. 건강한 편이지만, 고관절 이형성증, 알레르기, 녹내장 등 유전 질환에 주의가 필요합니다. 시바견은 가족과의 유대감이 깊고, 독립적이면서도 애정이 많아 반려견으로서 큰 사랑을 받고 있습니다."
"25","Shih Tzu","시추","China","중국","Small","소형","10~16 years","10~16 년","4~7.2kg","The Shih Tzu is a small companion dog that originated in Tibet, with a name meaning ""little lion"" in Chinese. It is believed to have been developed from the crossing of Pekingese and Lhasa Apso breeds, with a history spanning thousands of years. They have a sturdy build, small muzzle, and large brown eyes, with their head shape described by Chinese as ""owl head"" and ""lion head,"" their mouth as ""frog mouth,"" and their lips as ""worm lips."" They stand under 26.7 cm tall and weigh about 4–7.5 kg. With a soft, long double coat, they require grooming every 2–3 days to prevent matting. Their coat colors are diverse, but white and gray stripes are common, with a notable underbite that is a breed standard. Shih Tzus are friendly and affectionate, having comfortably sat on the laps of various social classes since ancient times. They bond well with families and get along with other animals, making them suitable for small spaces like apartments. Recently, they have also participated in various dog sports beyond being mere lap dogs. They do well with children, but it’s important to teach kids how to handle small dogs gently. As a brachycephalic breed, they have a significantly shortened nose and muzzle, resulting in a round head, prominent eyes, and a noticeable underbite. Known for their lively and friendly character, they enjoy being around people. Their lifespan ranges from 10 to 16 years, which is relatively long.","시추는 티베트에서 기원한 소형 애완견으로, 이름은 중국어로 ""작은 사자""를 의미합니다. 페키니즈와 라사 압소의 교배로 탄생한 것으로 알려져 있으며, 수천 년의 역사를 가진 오래된 품종입니다. 튼튼한 체형에 작은 주둥이, 큰 갈색 눈이 특징이며, 중국인들은 그들의 머리 모양을 ""올빼미 머리""와 ""사자 머리""로, 입을 ""개구리 입""으로, 입술을 ""지렁이 입술""로 묘사했습니다. 키는 26.7cm 이하, 체중은 4~7.5kg 정도입니다. 부드럽고 긴 이중모를 가졌으며, 2~3일마다 빗질이 필요하고, 그렇지 않으면 쉽게 엉키고 매트가 될 수 있습니다. 털 색상은 다양하지만 흰색과 회색 줄무늬가 자주 보이며, 특히 아래턱이 위턱보다 나온 언더바이트가 품종 표준에서 요구되는 특징입니다. 시추는 친근하고 애정이 넘치는 성격으로, 고대부터 다양한 계층의 사람들의 무릎 위에서 편안하게 지냈습니다. 가족과 잘 어울리고 다른 동물과도 잘 지내며, 아파트 등 작은 공간에서의 생활에도 적응이 좋습니다. 최근에는 단순한 애완견을 넘어 복종 및 민첩성 대회 등 다양한 도그 스포츠에도 참여하고 있습니다. 아이들과도 잘 어울리지만, 작은 개를 부드럽게 다루는 방법을 아이들에게 가르쳐야 합니다. 시추는 단독주행형 개(브라키세팔릭) 품종으로, 코와 위턱이 크게 짧아진 특징이 있어 둥근 머리, 눈에 띄는 눈, 짧은 주둥이, 그리고 눈에 띄는 언더바이트가 특징입니다. 활기차고 친근한 성격으로 알려져 있으며, 사람들과 함께 있는 것을 좋아합니다. 수명은 10~16년으로 비교적 긴 편입니다."
"26","Siberian Husky","시베리안 허스키","Russia","러시아","Large","대형","12~14 years","12~14 년","16~27kg","The Siberian Husky is a medium to large breed developed as a sled dog in Siberia. They have erect ears and a range of eye colors from brown to blue, sometimes with one blue eye. They have a straight neck and level back, with a bushy tail that curls up or sometimes extends straight back. They have a very thick double coat with a small ruff around the neck, although they lack long decorative hair on their legs or tail. Coat colors vary from black to white, most commonly featuring white markings on the chest and legs. Siberian Huskies are typical northern dogs, known for their high intelligence but somewhat independent and stubborn nature. They enjoy human companionship, but require firm and gentle training from a young age. Bred for running, their desire to run may sometimes outweigh their affection for their owners. They are friendly with people, including children, and get along well with other dogs, but their strong hunting instincts can lead them to chase cats or livestock. In hot weather, they tend to dig to find cooler spots, and while they don’t bark often, they do make vocalizations. Developed in harsh environments, they are relatively easy to care for but can become obese if overfed or under-exercised. They need ample running exercise at least once or twice a week and typically have a healthy lifespan of around 14 years.","시베리안 허스키는 시베리아에서 썰매견으로 길러진 중대형견입니다. 똑바로 선 귀와 갈색에서 파란색까지 다양한 눈 색상을 가지며, 때로는 한쪽 눈만 파란색인 경우도 있습니다. 곧은 목과 수평인 등선을 가졌으며, 풍성한 털로 덮인 꼬리는 낫 모양으로 위로 올라가거나 때로는 뒤로 곧게 뻗습니다. 매우 두꺼운 이중모를 가졌으며, 목 주변에 작은 러프가 있지만 다리나 꼬리에 긴 장식털은 없습니다. 털 색상은 검은색에서 흰색까지 다양하며, 대부분 가슴과 다리에 흰색 무늬가 있습니다. 시베리안 허스키는 전형적인 북방견으로, 지능이 높지만 다소 독립적이고 고집이 있는 성격입니다. 사람과 함께하는 것을 좋아하지만, 어릴 때부터 단호하고 부드러운 훈련이 필요합니다. 이 견종은 달리기 위해 길러졌기 때문에, 때로는 주인에 대한 애정보다 달리고 싶은 욕구가 더 강할 수 있습니다. 아이들을 포함한 사람들에게 친근하며, 다른 개들과도 잘 어울리지만, 높은 사냥 본능으로 인해 고양이나 가축을 쫓을 수 있습니다. 특히 더운 날씨에는 시원한 곳을 만들기 위해 땅을 파는 경향이 있으며, 짖지는 않지만 울음소리를 내는 특징이 있습니다. 혹독한 환경에서 발달한 견종으로 관리가 쉽지만, 과식하거나 운동이 부족하면 쉽게 비만이 될 수 있습니다. 주 1~2회 이상 충분한 달리기 운동이 필요하며, 보통 14년까지 살 수 있는 건강한 견종입니다."
"27","Standard Poodle","스탠다드 푸들","France","프랑스","Large","대형","12~15 years","12~15 년","20~32kg","The Standard Poodle is a large breed known for its curly coat, originally developed as a water retrieval dog, and remains very active and intelligent today. They learn quickly but can become bored easily. They stand between 45–61 cm tall and weigh about 20–32 kg, with a lifespan of 12–15 years. Their coat colors include black, white, brown, apricot, silver, cream, red, and gray. They are suitable for active families and children, known for their intelligence, high energy, affection, and loyalty. While they can make excellent companions for the right family, they require a lot of grooming. Their coat needs regular brushing and trimming, and they need plenty of exercise due to their active nature and high intelligence, which can lead to boredom. However, poodle enthusiasts emphasize that they shed very little hair and are easy to train. They are friendly and affectionate, especially with families that include children. Like other puppies, Standard Poodle puppies are very active but also tend to sleep a lot. Their high intelligence becomes evident from an early age, so early training is recommended to instill good habits. Early socialization is also important to help them adapt well to various people, places, and animals as they grow into adulthood.","스탠다드 푸들은 곱슬거리는 코트로 유명한 대형견으로, 원래 수중 회수견으로 개발되었지만, 오늘날에도 여전히 매우 활동적이고 지능적입니다. 빠르게 학습하지만 쉽게 지루해질 수 있습니다. 키는 45~61cm, 체중은 20~32kg, 수명은 12~15년 정도입니다. 털 색상은 검정, 흰색, 갈색, 살구색, 은색, 크림색, 빨간색, 회색 등 다양합니다. 활동적인 가족과 아이들에게 적합한 견종이며, 지능적이고 에너지가 넘치며, 애정이 많고 충성스러운 성격을 가졌습니다. 적절한 가족에게는 훌륭한 반려견이 될 수 있지만, 많은 관리가 필요합니다. 코트는 정기적인 브러싱과 트리밍이 필요하고, 활동적인 성격으로 인해 많은 운동이 필요하며, 높은 지능으로 인해 쉽게 지루해집니다. 그러나 푸들을 사랑하는 사람들은 이들이 털이 거의 빠지지 않고 훈련이 쉽다는 점을 강조합니다. 또한 아이들을 포함한 가족에게 친근하고 애정이 깊습니다. 스탠다드 푸들 강아지는 다른 강아지와 마찬가지로 매우 활발하지만, 많이 자는 경향도 있습니다. 높은 지능이 어릴 때부터 드러나므로, 좋은 습관을 형성하기 위해 일찍 훈련을 시작하는 것이 좋습니다. 또한 성인기에 잘 적응하는 개로 성장하기 위해 어릴 때부터 다양한 사람, 장소, 동물에 노출시키는 조기 사회화가 중요합니다."
"28","Toy Poodle","토이 푸들","France","프랑스","Extra Small","초소형","14~18 years","14~18 년","2~4kg","The Toy Poodle is famous for its excellence in dog shows alongside Standard and Miniature Poodles. With their curly, fluffy coat and confident gait, they always attract attention. Although poodles originated in Germany, they are considered a national breed of France. Their low-allergen coat makes them suitable for people with allergies, and they were bred as companion dogs. They are small, standing 20–25 cm tall and weighing 2.7–4 kg, intelligent, energetic, and loyal, making them a great choice for both singles and families. Toy Poodles are charismatic companions who enjoy being the center of attention. Highly intelligent and responsive to training, they can experience separation anxiety due to their sociable nature. They do well around children and other pets, and their small size makes them suitable for living in small spaces. However, they tend to bark, which may not be suitable for people living close to neighbors. Additionally, it’s important to teach children how to handle these small dogs gently. Toy Poodles come in a variety of colors, including gray, cream, brown, blue, apricot, red, black, and café au lait. The main difference among Toy, Miniature, and Standard Poodles is their size: Toy Poodles are 20–25 cm tall and weigh 2.7–4 kg, Miniature Poodles are 25–38 cm tall and weigh 7–8 kg, and Standard Poodles are over 38 cm tall and weigh 18–32 kg. The lifespan of Toy Poodles is quite long, ranging from 14 to 17 years, and their charismatic and loyal nature makes them highly loved.","토이 푸들은 스탠다드 푸들과 미니어처 푸들과 함께 도그쇼에서 탁월함으로 유명합니다. 곱슬거리고 풍성한 털과 자신감 있는 걸음걸이로 항상 주목을 받습니다. 푸들은 독일에서 기원했지만 프랑스의 국가견입니다. 알레르기 유발이 적은 털을 가져 알레르기가 있는 사람들에게 적합하며, 반려견으로 품종되었습니다. 키 20~25cm, 체중 2.7~4kg의 작은 크기로, 지능적이고 운동을 좋아하며 충성스러워 독신자와 가족 모두에게 좋은 선택입니다. 토이 푸들은 카리스마 넘치는 반려견으로 주목받는 것을 좋아합니다. 매우 지능적이고 복종 훈련을 잘 받아들이지만, 사교적인 성격으로 인해 분리 불안을 겪을 수 있습니다. 아이들과 다른 반려동물 주변에서 잘 지내며, 작은 크기 덕분에 작은 공간에서의 생활에 적합합니다. 그러나 짖는 경향이 있어 이웃과 가까이 사는 사람들에게는 적합하지 않을 수 있습니다. 또한 아이들에게 이 작은 개들을 부드럽게 다루도록 가르쳐야 합니다. 토이 푸들은 회색, 크림색, 갈색, 파란색, 살구색, 빨간색, 검정색, 카페 오 레 등 다양한 색상으로 제공됩니다. 토이, 미니어처, 스탠다드 푸들의 주요 차이점은 크기입니다. 토이 푸들은 20~25cm 크기에 2.7~4kg, 미니어처 푸들은 25~38cm에 7~8kg, 스탠다드 푸들은 38cm 이상에 18~32kg입니다. 토이 푸들의 수명은 14~17년으로 상당히 길며, 카리스마 넘치고 충성스러운 성격으로 많은 사랑을 받고 있습니다."
"29","West Highland White Terrier","웨스트 하이랜드 화이트 테리어","Scotland, UK","영국 스코틀랜드","Small","소형","12~16 years","12~16 년","6~10kg","The West Highland White Terrier, also known as Westie, is a breed from Scotland characterized by its white coat and round appearance. With a history of 300 years, it is one of the most popular terriers. They stand 25–28 cm tall and weigh between 7–9 kg, having a round body and black eyes. They may appear as charming little dogs but possess a very brave, wise, and strong character. The most notable feature of the West Highland White Terrier is its white double coat. While it may look fluffy and soft, the texture is coarse. They have a carrot-shaped tail, which, along with their thick coat, gives them a doll-like appearance. Westies are exclusively white, with no patterns or other colors. They have a moderate shedding level and require regular grooming. Their lifespan is around 13–15 years, but certain diseases can shorten it. They are open and friendly to strangers, active, and easily make friends but do not appreciate rough handling. They get along well with children and are very playful, but they may not be very friendly with other dogs, so it's best to keep them leashed in dog parks if not properly trained. Historically used for hunting rodents, they make excellent guard dogs and adapt well to their owner's daily life. Westies are active and playful, relatively easy to train, and have high energy levels.","웨스트 하이랜드 화이트 테리어는 웨스티 또는 웨스티라고도 불리는 스코틀랜드 개 품종으로, 흰 털과 둥근 외모가 특징입니다. 300년의 역사를 가진 이 견종은 가장 인기 있는 테리어 중 하나입니다. 키는 25~28cm, 체중은 7~9kg, 둥근 체형과 검은 눈을 가졌습니다. 매력적인 작은 개처럼 보일 수 있지만, 매우 용감하고 현명하며 강한 성격을 가졌습니다. 웨스트 하이랜드 화이트 테리어의 가장 뚜렷한 특징은 흰색 이중모입니다. 푹신하고 부드러워 보일 수 있지만, 피부는 거친 질감을 가졌습니다. 당근 모양의 꼬리가 있어 두꺼운 털과 함께 인형 같은 외모를 줍니다. 웨스트 하이랜드 화이트 테리어는 흰색 털만 있으며 무늬나 다른 색상은 없습니다. 털의 탈모 정도는 중간이며 정기적인 그루밍이 필요합니다. 수명은 13~15년이지만, 일부 질병으로 인해 수명이 단축될 수 있습니다. 낯선 사람들에게 개방적인 성격을 가졌으며, 활발하고 쉽게 친구를 사귀지만 거친 취급을 좋아하지 않습니다. 아이들과도 잘 어울리며 매우 장난기가 많습니다. 하지만 다른 개들과는 그다지 친근하지 않아 제대로 훈련되지 않았다면 애견 공원에서는 목줄을 착용하는 것이 좋습니다. 쥐와 같은 설치류를 사냥하는 데 사용되었던 경험 덕분에 좋은 경비견이며, 높은 적응력을 가져 주인의 일상에 잘 적응합니다. 웨스티는 활동적이고 장난기 많은 성격을 가졌으며, 비교적 훈련이 쉽고 에너지 수준이 높습니다."
"30","Yorkshire Terrier","요크셔 테리어","Yorkshire, UK","영국 요크셔","Extra Small","초소형","13~16 years","13~16 년","2~3.2kg","The Yorkshire Terrier is a small toy breed that originated in England, often characterized by its long, silky hair that is black and tan. Also known as ""Yorkies,"" these dogs have a stubborn yet affectionate personality. Yorkshire Terriers are very lively, protective, and loyal. Despite their small size, they can make excellent guard dogs. Fundamentally, they are wonderful companions who enjoy showering their loved ones with affection and being pampered. They stand 17–20 cm tall and weigh about 3.2 kg, with hair that has a long, silky texture in colors such as black and gold, black and tan, blue and gold, or blue and tan. Their lifespan ranges from 11 to 15 years, and they are known for their affectionate, energetic, and playful nature. Despite their small size, Yorkshire Terriers have big personalities. Most Yorkies are affectionate and lively, enjoying cuddling while also being very active, playful, and alert. These dogs are very spirited and take on the role of excellent watchdogs. They tend to bark frequently and are always ready to let you know when they think something is important. The origins of the Yorkshire Terrier can be traced back to the mid-19th century when Scottish weavers moved to Yorkshire, England. They brought various terrier breeds to control rodents in textile factories, favoring small terriers that could fit into narrow spaces to chase after vermin. Several breeds, including the Skye Terrier and Dandy Dinmont, were used to create the small Yorkie.","요크셔 테리어는 잉글랜드가 원산지인 작은 토이 견종으로, 종종 검은색과 황갈색의 긴 비단 같은 털을 가졌습니다. 요키라고도 불리는 이 개들은 고집스럽지만 애정이 넘치는 성격을 가졌습니다. 요크셔 테리어는 매우 활발하고, 보호적이며, 충성스럽습니다. 작은 크기에도 불구하고 훌륭한 경비견이 될 수 있습니다. 하지만 근본적으로 그들은 사랑하는 사람들에게 애정을 듬뿍 주고 응석을 받는 것을 즐기는 훌륭한 반려견입니다. 키는 17~20cm, 체중은 3.2kg, 털은 긴 실크 같은 질감이며, 털 색상은 검은색과 금색, 검은색과 황갈색, 파란색과 금색, 또는 파란색과 황갈색입니다. 수명은 11~15년이며, 애정이 많고, 활기차며, 장난기가 많은 성격을 가졌습니다. 요크셔 테리어는 작은 크기에도 불구하고 큰 성격을 가졌습니다. 대부분의 요키는 애정이 넘치면서도 활발한 성격을 가졌습니다. 그들은 껴안는 것을 좋아하지만, 또한 매우 활동적이고, 장난기가 많으며, 경계심이 강합니다. 또한 이 개들은 매우 활발하고 경비견 역할을 합니다. 그들은 많이 짖고, 항상 당신이 알아야 한다고 생각하는 것을 보면 알려줄 준비가 되어 있습니다. 요크셔 테리어는 19세기 중반에 스코틀랜드 직공들이 요크셔, 잉글랜드로 이주하면서 그 기원을 찾을 수 있습니다. 이 사람들은 다양한 테리어를 가져와 직물 공장의 설치류를 통제하는 데 사용했습니다. 그들은 설치류 뒤에 좁은 공간으로 들어갈 수 있는 작은 테리어를 선호했습니다. 스카이 테리어와 댄디 딘몬트를 포함한 여러 품종이 작은 요키를 만드는 데 사용되었습니다."
